name,value,year,rank,month
Ochako,4798.30000000002,2023.3,37,10
Ochako,4764.39999999997,2023.4,37,7
Ochako,4730.5,2023.5,37,8
Ochako,4696.60000000003,2023.6,37,6
Ochako,4662.69999999998,2023.7,37,9
Ochako,4628.80000000002,2023.8,37,6
Mikasa,4599.0,2023.9,37,9
Mikasa,4596.0,2023.8,38,11
Ochako,4594.89999999997,2023.9,38,4
Mikasa,4593.0,2023.7,38,9
Mikasa,4590.0,2023.6,38,9
Mikasa,4587.0,2023.5,38,4
Mikasa,4584.0,2023.4,38,6
Mikasa,4581.0,2023.3,38,6
Mikasa,4578.0,2023.2,38,8
Mikasa,4575.0,2023.1,38,9
Mikasa,4572.0,2023.0,38,1
Mikasa,4556.50000000001,2022.9,32,11
Mikasa,4540.99999999999,2022.8,32,5
Eren,4528.0,2022.0,32,7
Mikasa,4525.50000000001,2022.7,32,6
Mikasa,4509.99999999999,2022.6,32,1
Mikasa,4494.5,2022.5,32,6
Mikasa,4479.00000000001,2022.4,32,0
Mikasa,4463.49999999999,2022.3,32,10
Mikasa,4448.00000000001,2022.2,32,1
Mikasa,4432.49999999999,2022.1,32,0
Mikasa,4417.0,2022.0,33,2
Eren,4388.20000000013,2022.1,33,8
Armin,4271.3,2023.9,39,9
Armin,4270.6,2023.8,39,1
Armin,4269.9,2023.7,39,0
Armin,4269.2,2023.6,39,4
Armin,4268.5,2023.5,39,2
Armin,4267.8,2023.4,39,1
Armin,4267.1,2023.3,39,0
Armin,4266.4,2023.2,39,4
Armin,4265.7,2023.1,39,10
Armin,4265.0,2023.0,39,0
Armin,4252.60000000001,2022.9,33,3
Eren,4248.39999999994,2022.2,33,5
Armin,4240.19999999999,2022.8,33,1
Armin,4227.80000000001,2022.7,33,11
Armin,4215.39999999999,2022.6,33,7
Armin,4203.0,2022.5,33,5
Armin,4190.60000000001,2022.4,33,0
Armin,4178.19999999999,2022.3,33,8
Armin,4165.80000000001,2022.2,34,6
Armin,4153.39999999999,2022.1,34,3
Armin,4141.0,2022.0,34,10
Eren,4108.60000000006,2022.3,34,4
Eren,3968.79999999987,2022.4,34,5
Eren,3829.0,2022.5,34,1
Alphonse,3791.0,2022.0,35,11
Alphonse,3776.90000000001,2022.1,35,0
Alphonse,3762.79999999999,2022.2,35,10
Alphonse,3748.70000000001,2022.3,35,10
Alphonse,3734.59999999999,2022.4,35,7
Roy,3734.0,2022.0,36,1
Alphonse,3720.5,2022.5,35,6
Roy,3709.60000000002,2022.1,36,10
Alphonse,3706.40000000001,2022.6,34,9
Alphonse,3692.29999999999,2022.7,34,3
Eren,3689.20000000013,2022.6,35,5
Alphonse,3686.0,2023.9,40,1
Roy,3685.19999999999,2022.2,36,4
Alphonse,3682.0,2023.8,40,1
Alphonse,3678.20000000001,2022.8,34,3
Alphonse,3678.0,2023.7,40,5
Alphonse,3674.0,2023.6,40,6
Alphonse,3670.0,2023.5,40,5
Alphonse,3666.0,2023.4,40,9
Alphonse,3664.09999999999,2022.9,34,0
Alphonse,3662.0,2023.3,40,7
Roy,3660.80000000001,2022.3,36,5
Alphonse,3658.0,2023.2,40,7
Alphonse,3654.0,2023.1,40,7
Alphonse,3650.0,2023.0,40,4
Roy,3636.39999999998,2022.4,36,10
Roy,3612.0,2022.5,36,2
Roy,3587.60000000002,2022.6,36,2
Roy,3563.19999999999,2022.7,35,11
Eren,3549.39999999994,2022.7,36,8
Roy,3538.80000000001,2022.8,35,1
Roy,3514.39999999998,2022.9,35,9
Roy,3490.0,2023.0,41,9
Winry,3483.0,2023.0,42,2
Winry,3482.9,2023.1,41,4
Winry,3482.8,2023.2,41,9
Winry,3482.7,2023.3,41,7
Winry,3482.6,2023.4,41,4
Winry,3482.5,2023.5,41,5
Winry,3482.4,2023.6,41,1
Winry,3482.3,2023.7,41,5
Winry,3482.2,2023.8,41,4
Winry,3482.1,2023.9,41,1
Roy,3455.10000000003,2023.1,42,11
Roy,3420.19999999998,2023.2,42,8
Eren,3409.60000000006,2022.8,36,6
Roy,3385.30000000002,2023.3,42,11
Roy,3350.39999999997,2023.4,42,9
Roy,3315.5,2023.5,42,9
Roy,3280.60000000003,2023.6,42,11
Eren,3269.79999999987,2022.9,36,6
Roy,3245.69999999998,2023.7,42,4
Roy,3210.80000000002,2023.8,42,11
Roy,3175.89999999997,2023.9,42,8
Eren,3170.5,2023.9,43,6
Eren,3166.0,2023.8,43,11
Eren,3161.5,2023.7,43,1
Eren,3157.0,2023.6,43,8
Eren,3152.5,2023.5,43,10
Eren,3148.0,2023.4,43,1
Eren,3143.5,2023.3,43,9
Eren,3139.0,2023.2,43,8
Eren,3134.5,2023.1,43,5
Eren,3130.0,2023.0,43,6
Riza,2844.0,2023.0,44,3
Riza,2840.6,2023.1,44,3
Riza,2838.20000000001,2022.9,37,4
Riza,2837.2,2023.2,44,11
Riza,2833.8,2023.3,44,0
Riza,2832.4,2022.8,37,10
Riza,2830.4,2023.4,44,11
Riza,2827.0,2023.5,44,4
Riza,2826.6,2022.7,37,6
Riza,2823.6,2023.6,44,0
Riza,2820.79999999999,2022.6,37,5
Riza,2820.2,2023.7,44,11
Riza,2816.8,2023.8,44,5
Riza,2815.0,2022.5,37,8
Riza,2813.4,2023.9,44,8
Riza,2809.20000000001,2022.4,37,10
Riza,2803.4,2022.3,37,0
Riza,2797.6,2022.2,37,10
Riza,2791.79999999999,2022.1,37,0
Riza,2786.0,2022.0,37,10
Tony Tony Chopper,2383.00000000001,2023.9,45,5
Tony Tony Chopper,2369.99999999999,2023.8,45,9
Tony Tony Chopper,2357.00000000001,2023.7,45,5
Tony Tony Chopper,2343.99999999999,2023.6,45,10
Tony Tony Chopper,2331.0,2023.5,45,11
Tony Tony Chopper,2318.00000000001,2023.4,45,6
Tony Tony Chopper,2304.99999999999,2023.3,45,8
Tony Tony Chopper,2292.00000000001,2023.2,45,3
Tony Tony Chopper,2278.99999999999,2023.1,45,5
Tony Tony Chopper,2266.0,2023.0,45,6
Tony Tony Chopper,2261.2,2022.9,38,4
Tony Tony Chopper,2256.4,2022.8,38,9
Tony Tony Chopper,2251.6,2022.7,38,10
Tony Tony Chopper,2246.8,2022.6,38,9
Tony Tony Chopper,2242.0,2022.5,38,3
Tony Tony Chopper,2237.2,2022.4,38,0
Tony Tony Chopper,2232.4,2022.3,38,1
Tony Tony Chopper,2227.6,2022.2,38,2
Tony Tony Chopper,2222.8,2022.1,38,6
Tony Tony Chopper,2218.0,2022.0,38,7
Sanji,1940.60000000002,2023.9,46,8
Sanji,1920.19999999999,2023.8,46,0
Nami,1915.6,2023.9,47,8
Nami,1912.2,2023.8,47,8
Nami,1908.8,2023.7,46,8
Nami,1905.4,2023.6,46,8
Nami,1902.0,2023.5,46,9
Sanji,1899.80000000001,2023.7,47,5
Nami,1898.6,2023.4,46,0
Nami,1895.2,2023.3,46,2
Nami,1891.8,2023.2,46,11
Nami,1888.4,2023.1,46,1
Nami,1885.0,2023.0,46,7
Sanji,1879.39999999998,2023.6,47,4
Sanji,1859.0,2023.5,47,9
Sanji,1838.60000000002,2023.4,47,9
Sanji,1818.19999999999,2023.3,47,1
Sanji,1797.80000000001,2023.2,47,1
Sanji,1777.39999999998,2023.1,47,1
Sanji,1757.0,2023.0,47,5
Sanji,1714.20000000004,2022.9,39,1
Sanji,1671.39999999998,2022.8,39,0
Usopp,1653.5,2023.9,48,3
Usopp,1653.0,2023.8,48,0
Usopp,1652.5,2023.7,48,0
Usopp,1652.0,2023.6,48,1
Usopp,1651.5,2023.5,48,7
Usopp,1651.0,2023.4,48,10
Usopp,1650.5,2023.3,48,0
Usopp,1650.0,2023.2,48,5
Usopp,1649.5,2023.1,48,1
Usopp,1649.0,2023.0,48,2
Usopp,1638.20000000001,2022.9,40,5
Sanji,1628.60000000002,2022.7,39,8
Usopp,1627.4,2022.8,40,10
Usopp,1616.6,2022.7,40,0
Usopp,1605.79999999999,2022.6,39,0
Usopp,1595.0,2022.5,39,1
Sanji,1585.79999999996,2022.6,40,5
Usopp,1584.20000000001,2022.4,39,5
Franky,1583.0,2023.0,49,10
Franky,1582.7,2023.1,49,3
Franky,1582.4,2023.2,49,3
Franky,1582.1,2023.3,49,11
Franky,1581.8,2023.4,49,8
Franky,1581.5,2023.5,49,6
Franky,1581.2,2023.6,49,11
Franky,1580.9,2023.7,49,8
Franky,1580.6,2023.8,49,1
Franky,1580.3,2023.9,49,9
Usopp,1573.4,2022.3,39,2
Franky,1572.70000000001,2022.9,41,11
Usopp,1562.6,2022.2,39,9
Franky,1562.4,2022.8,41,5
Franky,1552.1,2022.7,41,11
Usopp,1551.79999999999,2022.1,39,0
Sanji,1543.0,2022.5,40,5
Franky,1541.79999999999,2022.6,41,6
Usopp,1541.0,2022.0,39,5
Franky,1531.5,2022.5,41,1
Franky,1521.20000000001,2022.4,40,1
Franky,1510.9,2022.3,40,2
Franky,1500.6,2022.2,40,10
Sanji,1500.20000000004,2022.4,41,9
Franky,1490.29999999999,2022.1,40,0
Franky,1480.0,2022.0,40,9
Sanji,1457.39999999998,2022.3,41,4
Sanji,1414.60000000002,2022.2,41,5
Brook,1409.0,2022.9,42,4
Brook,1408.0,2022.8,42,0
Brook,1407.0,2022.7,42,5
Brook,1406.0,2022.6,42,4
Brook,1405.0,2022.5,42,5
Brook,1404.0,2022.4,42,9
Brook,1403.0,2022.3,42,0
Brook,1402.0,2022.2,42,11
Brook,1401.0,2022.1,41,0
Brook,1400.0,2022.0,41,7
Sanji,1371.79999999996,2022.1,42,1
Sanji,1329.0,2022.0,42,9
Kenshin,,2022.0,43,9
Kenshin,,2022.1,43,11
Kenshin,,2022.2,43,4
Kenshin,,2022.3,43,0
Kenshin,,2022.4,43,7
Kenshin,,2022.5,43,10
Kenshin,,2022.6,43,3
Kenshin,,2022.7,43,7
Kenshin,,2022.8,43,1
Kenshin,,2022.9,43,3
Kenshin,,2023.0,50,1
Kenshin,,2023.1,50,1
Kenshin,,2023.2,50,5
Kenshin,,2023.3,50,9
Kenshin,,2023.4,50,0
Kenshin,,2023.5,50,2
Kenshin,,2023.6,50,1
Kenshin,,2023.7,50,2
Kenshin,,2023.8,50,7
Kenshin,,2023.9,50,1
Sanosuke,,2022.0,44,10
Sanosuke,,2022.1,44,7
Sanosuke,,2022.2,44,10
Sanosuke,,2022.3,44,5
Sanosuke,,2022.4,44,2
Sanosuke,,2022.5,44,3
Sanosuke,,2022.6,44,1
Sanosuke,,2022.7,44,6
Sanosuke,,2022.8,44,10
Sanosuke,,2022.9,44,11
Sanosuke,,2023.0,51,4
Sanosuke,,2023.1,51,9
Sanosuke,,2023.2,51,6
Sanosuke,,2023.3,51,2
Sanosuke,,2023.4,51,0
Sanosuke,,2023.5,51,8
Sanosuke,,2023.6,51,6
Sanosuke,,2023.7,51,11
Sanosuke,,2023.8,51,9
Sanosuke,,2023.9,51,0
Kaoru,,2022.0,45,0
Kaoru,,2022.1,45,1
Kaoru,,2022.2,45,3
Kaoru,,2022.3,45,3
Kaoru,,2022.4,45,6
Kaoru,,2022.5,45,11
Kaoru,,2022.6,45,5
Kaoru,,2022.7,45,1
Kaoru,,2022.8,45,2
Kaoru,,2022.9,45,5
Kaoru,,2023.0,52,7
Kaoru,,2023.1,52,7
Kaoru,,2023.2,52,2
Kaoru,,2023.3,52,3
Kaoru,,2023.4,52,0
Kaoru,,2023.5,52,6
Kaoru,,2023.6,52,0
Kaoru,,2023.7,52,8
Kaoru,,2023.8,52,1
Kaoru,,2023.9,52,5
Yahiko,,2022.0,46,6
Yahiko,,2022.1,46,6
Yahiko,,2022.2,46,10
Yahiko,,2022.3,46,9
Yahiko,,2022.4,46,2
Yahiko,,2022.5,46,4
Yahiko,,2022.6,46,10
Yahiko,,2022.7,46,1
Yahiko,,2022.8,46,11
Yahiko,,2022.9,46,3
Yahiko,,2023.0,53,7
Yahiko,,2023.1,53,1
Yahiko,,2023.2,53,7
Yahiko,,2023.3,53,4
Yahiko,,2023.4,53,5
Yahiko,,2023.5,53,9
Yahiko,,2023.6,53,1
Yahiko,,2023.7,53,1
Yahiko,,2023.8,53,6
Yahiko,,2023.9,53,0
Shishio,,2022.0,47,11
Shishio,,2022.1,47,10
Shishio,,2022.2,47,10
Shishio,,2022.3,47,8
Shishio,,2022.4,47,9
Shishio,,2022.5,47,9
Shishio,,2022.6,47,2
Shishio,,2022.7,47,9
Shishio,,2022.8,47,8
Shishio,,2022.9,47,2
Shishio,,2023.0,54,0
Shishio,,2023.1,54,6
Shishio,,2023.2,54,4
Shishio,,2023.3,54,4
Shishio,,2023.4,54,8
Shishio,,2023.5,54,2
Shishio,,2023.6,54,2
Shishio,,2023.7,54,9
Shishio,,2023.8,54,3
Shishio,,2023.9,54,6
Sakata,,2022.0,48,5
Sakata,,2022.1,48,3
Sakata,,2022.2,48,10
Sakata,,2022.3,48,0
Sakata,,2022.4,48,9
Sakata,,2022.5,48,0
Sakata,,2022.6,48,4
Sakata,,2022.7,48,0
Sakata,,2022.8,48,9
Sakata,,2022.9,48,9
Sakata,,2023.0,55,7
Sakata,,2023.1,55,10
Sakata,,2023.2,55,6
Sakata,,2023.3,55,0
Sakata,,2023.4,55,9
Sakata,,2023.5,55,8
Sakata,,2023.6,55,9
Sakata,,2023.7,55,5
Sakata,,2023.8,55,11
Sakata,,2023.9,55,8
Kagura,,2022.0,49,10
Kagura,,2022.1,49,2
Kagura,,2022.2,49,1
Kagura,,2022.3,49,0
Kagura,,2022.4,49,1
Kagura,,2022.5,49,11
Kagura,,2022.6,49,3
Kagura,,2022.7,49,6
Kagura,,2022.8,49,6
Kagura,,2022.9,49,2
Kagura,,2023.0,56,2
Kagura,,2023.1,56,6
Kagura,,2023.2,56,10
Kagura,,2023.3,56,9
Kagura,,2023.4,56,7
Kagura,,2023.5,56,2
Kagura,,2023.6,56,1
Kagura,,2023.7,56,2
Kagura,,2023.8,56,4
Kagura,,2023.9,56,2
Shinpachi,,2022.0,50,3
Shinpachi,,2022.1,50,6
Shinpachi,,2022.2,50,1
Shinpachi,,2022.3,50,6
Shinpachi,,2022.4,50,11
Shinpachi,,2022.5,50,9
Shinpachi,,2022.6,50,10
Shinpachi,,2022.7,50,6
Shinpachi,,2022.8,50,1
Shinpachi,,2022.9,50,9
Shinpachi,,2023.0,57,1
Shinpachi,,2023.1,57,4
Shinpachi,,2023.2,57,1
Shinpachi,,2023.3,57,5
Shinpachi,,2023.4,57,9
Shinpachi,,2023.5,57,11
Shinpachi,,2023.6,57,0
Shinpachi,,2023.7,57,1
Shinpachi,,2023.8,57,1
Shinpachi,,2023.9,57,0
Leorio,,2022.0,51,0
Leorio,,2022.1,51,1
Leorio,,2022.2,51,9
Leorio,,2022.3,51,7
Leorio,,2022.4,51,6
Leorio,,2022.5,51,11
Leorio,,2022.6,51,5
Leorio,,2022.7,51,0
Leorio,,2022.8,51,5
Leorio,,2022.9,51,7
Tsukuyo,,2022.0,52,0
Tsukuyo,,2022.1,52,5
Tsukuyo,,2022.2,52,11
Tsukuyo,,2022.3,52,9
Tsukuyo,,2022.4,52,7
Tsukuyo,,2022.5,52,11
Tsukuyo,,2022.6,52,4
Tsukuyo,,2022.7,52,7
Tsukuyo,,2022.8,52,8
Tsukuyo,,2022.9,52,1
Tsukuyo,,2023.0,58,7
Tsukuyo,,2023.1,58,5
Tsukuyo,,2023.2,58,2
Tsukuyo,,2023.3,58,7
Tsukuyo,,2023.4,58,8
Tsukuyo,,2023.5,58,6
Tsukuyo,,2023.6,58,2
Tsukuyo,,2023.7,58,3
Tsukuyo,,2023.8,58,5
Tsukuyo,,2023.9,58,10
Kamui,,2022.0,53,0
Kamui,,2022.1,53,2
Kamui,,2022.2,53,3
Kamui,,2022.3,53,8
Kamui,,2022.4,53,11
Kamui,,2022.5,53,5
Kamui,,2022.6,53,7
Kamui,,2022.7,53,9
Kamui,,2022.8,53,2
Kamui,,2022.9,53,6
Kamui,,2023.0,59,1
Kamui,,2023.1,59,1
Kamui,,2023.2,59,8
Kamui,,2023.3,59,8
Kamui,,2023.4,59,1
Kamui,,2023.5,59,3
Kamui,,2023.6,59,8
Kamui,,2023.7,59,1
Kamui,,2023.8,59,0
Kamui,,2023.9,59,7
Ace,,2022.0,54,10
Ace,,2022.1,54,7
Ace,,2022.2,54,6
Ace,,2022.3,54,10
Ace,,2022.4,54,1
Ace,,2022.5,54,6
Ace,,2022.6,54,1
Ace,,2022.7,54,2
Ace,,2022.8,54,8
Ace,,2022.9,54,11
Ace,,2023.0,60,2
Ace,,2023.1,60,1
Ace,,2023.2,60,0
Ace,,2023.3,60,3
Ace,,2023.4,60,7
Ace,,2023.5,60,3
Ace,,2023.6,60,0
Ace,,2023.7,60,8
Ace,,2023.8,60,6
Ace,,2023.9,60,6
Sabo,,2022.0,55,9
Sabo,,2022.1,55,1
Sabo,,2022.2,55,9
Sabo,,2022.3,55,1
Sabo,,2022.4,55,8
Sabo,,2022.5,55,5
Sabo,,2022.6,55,2
Sabo,,2022.7,55,7
Sabo,,2022.8,55,10
Sabo,,2022.9,55,4
Sabo,,2023.0,61,5
Sabo,,2023.1,61,10
Sabo,,2023.2,61,9
Sabo,,2023.3,61,0
Sabo,,2023.4,61,3
Sabo,,2023.5,61,10
Sabo,,2023.6,61,6
Sabo,,2023.7,61,0
Sabo,,2023.8,61,7
Sabo,,2023.9,61,6
Kaido,,2022.0,56,5
Kaido,,2022.1,56,9
Kaido,,2022.2,56,7
Kaido,,2022.3,56,3
Kaido,,2022.4,56,6
Kaido,,2022.5,56,3
Kaido,,2022.6,56,2
Kaido,,2022.7,56,3
Kaido,,2022.8,56,0
Kaido,,2022.9,56,2
Kaido,,2023.0,62,4
Kaido,,2023.1,62,9
Kaido,,2023.2,62,0
Kaido,,2023.3,62,10
Kaido,,2023.4,62,7
Kaido,,2023.5,62,0
Kaido,,2023.6,62,4
Kaido,,2023.7,62,7
Kaido,,2023.8,62,11
Kaido,,2023.9,62,1
Big Mom,,2022.0,57,2
Big Mom,,2022.1,57,7
Big Mom,,2022.2,57,2
Big Mom,,2022.3,57,6
Big Mom,,2022.4,57,3
Big Mom,,2022.5,57,8
Big Mom,,2022.6,57,5
Big Mom,,2022.7,57,9
Big Mom,,2022.8,57,6
Big Mom,,2022.9,57,0
Big Mom,,2023.0,63,7
Big Mom,,2023.1,63,4
Big Mom,,2023.2,63,3
Big Mom,,2023.3,63,5
Big Mom,,2023.4,63,4
Big Mom,,2023.5,63,4
Big Mom,,2023.6,63,10
Big Mom,,2023.7,63,10
Big Mom,,2023.8,63,8
Big Mom,,2023.9,63,3
Shanks,,2022.0,58,7
Shanks,,2022.1,58,8
Shanks,,2022.2,58,2
Shanks,,2022.3,58,6
Shanks,,2022.4,58,4
Shanks,,2022.5,58,8
Shanks,,2022.6,58,8
Shanks,,2022.7,58,7
Shanks,,2022.8,58,0
Shanks,,2022.9,58,11
Shanks,,2023.0,64,5
Shanks,,2023.1,64,7
Shanks,,2023.2,64,10
Shanks,,2023.3,64,1
Shanks,,2023.4,64,7
Shanks,,2023.5,64,9
Shanks,,2023.6,64,10
Shanks,,2023.7,64,2
Shanks,,2023.8,64,5
Shanks,,2023.9,64,6
Blackbeard,,2022.0,59,9
Blackbeard,,2022.1,59,3
Blackbeard,,2022.2,59,11
Blackbeard,,2022.3,59,11
Blackbeard,,2022.4,59,4
Blackbeard,,2022.5,59,5
Blackbeard,,2022.6,59,4
Blackbeard,,2022.7,59,9
Blackbeard,,2022.8,59,9
Blackbeard,,2022.9,59,1
Blackbeard,,2023.0,65,6
Blackbeard,,2023.1,65,1
Blackbeard,,2023.2,65,4
Blackbeard,,2023.3,65,6
Blackbeard,,2023.4,65,0
Blackbeard,,2023.5,65,1
Blackbeard,,2023.6,65,4
Blackbeard,,2023.7,65,7
Blackbeard,,2023.8,65,7
Blackbeard,,2023.9,65,2
Whitebeard,,2022.0,60,0
Whitebeard,,2022.1,60,5
Whitebeard,,2022.2,60,10
Whitebeard,,2022.3,60,0
Whitebeard,,2022.4,60,6
Whitebeard,,2022.5,60,0
Whitebeard,,2022.6,60,7
Whitebeard,,2022.7,60,4
Whitebeard,,2022.8,60,3
Whitebeard,,2022.9,60,10
Whitebeard,,2023.0,66,4
Whitebeard,,2023.1,66,0
Whitebeard,,2023.2,66,0
Whitebeard,,2023.3,66,2
Whitebeard,,2023.4,66,0
Whitebeard,,2023.5,66,9
Whitebeard,,2023.6,66,2
Whitebeard,,2023.7,66,10
Whitebeard,,2023.8,66,1
Whitebeard,,2023.9,66,0
Nami,,2022.0,61,2
Nami,,2022.1,61,0
Nami,,2022.2,61,11
Nami,,2022.3,61,3
Nami,,2022.4,61,7
Nami,,2022.5,61,4
Nami,,2022.6,61,4
Nami,,2022.7,61,5
Nami,,2022.8,61,8
Nami,,2022.9,61,4
Marco,,2022.0,62,10
Marco,,2022.1,62,9
Marco,,2022.2,62,9
Marco,,2022.3,62,3
Marco,,2022.4,62,7
Marco,,2022.5,62,2
Marco,,2022.6,62,8
Marco,,2022.7,62,7
Marco,,2022.8,62,6
Marco,,2022.9,62,4
Marco,,2023.0,67,2
Marco,,2023.1,67,6
Marco,,2023.2,67,4
Marco,,2023.3,67,0
Marco,,2023.4,67,2
Marco,,2023.5,67,6
Marco,,2023.6,67,11
Marco,,2023.7,67,0
Marco,,2023.8,67,1
Marco,,2023.9,67,2
Tsuna,,2022.0,63,3
Tsuna,,2022.1,63,10
Tsuna,,2022.2,63,6
Tsuna,,2022.3,63,8
Tsuna,,2022.4,63,1
Tsuna,,2022.5,63,1
Tsuna,,2022.6,63,4
Tsuna,,2022.7,63,9
Tsuna,,2022.8,63,3
Tsuna,,2022.9,63,7
Jozu,,2022.0,64,11
Jozu,,2022.1,64,3
Jozu,,2022.2,64,1
Jozu,,2022.3,64,1
Jozu,,2022.4,64,1
Jozu,,2022.5,64,4
Jozu,,2022.6,64,5
Jozu,,2022.7,64,8
Jozu,,2022.8,64,8
Jozu,,2022.9,64,1
Jozu,,2023.0,68,6
Jozu,,2023.1,68,11
Jozu,,2023.2,68,10
Jozu,,2023.3,68,8
Jozu,,2023.4,68,5
Jozu,,2023.5,68,0
Jozu,,2023.6,68,10
Jozu,,2023.7,68,8
Jozu,,2023.8,68,4
Jozu,,2023.9,68,1
Vista,,2022.0,65,2
Vista,,2022.1,65,11
Vista,,2022.2,65,11
Vista,,2022.3,65,4
Vista,,2022.4,65,11
Vista,,2022.5,65,10
Vista,,2022.6,65,8
Vista,,2022.7,65,1
Vista,,2022.8,65,8
Vista,,2022.9,65,1
Vista,,2023.0,69,4
Vista,,2023.1,69,6
Vista,,2023.2,69,6
Vista,,2023.3,69,4
Vista,,2023.4,69,5
Vista,,2023.5,69,9
Vista,,2023.6,69,9
Vista,,2023.7,69,7
Vista,,2023.8,69,2
Vista,,2023.9,69,11
Bakugo,,2022.0,66,2
Bakugo,,2022.1,66,2
Bakugo,,2022.2,66,8
Bakugo,,2022.3,66,0
Bakugo,,2022.4,66,5
Bakugo,,2022.5,66,6
Bakugo,,2022.6,66,7
Bakugo,,2022.7,66,0
Bakugo,,2022.8,66,4
Bakugo,,2022.9,66,4
Law,,2022.0,67,5
Law,,2022.1,67,3
Law,,2022.2,67,9
Law,,2022.3,67,4
Law,,2022.4,67,1
Law,,2022.5,67,7
Law,,2022.6,67,10
Law,,2022.7,67,9
Law,,2022.8,67,4
Law,,2022.9,67,11
Law,,2023.0,70,5
Law,,2023.1,70,10
Law,,2023.2,70,0
Law,,2023.3,70,9
Law,,2023.4,70,5
Law,,2023.5,70,11
Law,,2023.6,70,3
Law,,2023.7,70,8
Law,,2023.8,70,1
Law,,2023.9,70,1
Kid,,2022.0,68,10
Kid,,2022.1,68,8
Kid,,2022.2,68,7
Kid,,2022.3,68,8
Kid,,2022.4,68,1
Kid,,2022.5,68,8
Kid,,2022.6,68,5
Kid,,2022.7,68,7
Kid,,2022.8,68,4
Kid,,2022.9,68,7
Kid,,2023.0,71,3
Kid,,2023.1,71,10
Kid,,2023.2,71,10
Kid,,2023.3,71,5
Kid,,2023.4,71,0
Kid,,2023.5,71,10
Kid,,2023.6,71,0
Kid,,2023.7,71,9
Kid,,2023.8,71,7
Kid,,2023.9,71,3
Hawkins,,2022.0,69,10
Hawkins,,2022.1,69,11
Hawkins,,2022.2,69,6
Hawkins,,2022.3,69,3
Hawkins,,2022.4,69,2
Hawkins,,2022.5,69,2
Hawkins,,2022.6,69,6
Hawkins,,2022.7,69,5
Hawkins,,2022.8,69,2
Hawkins,,2022.9,69,7
Hawkins,,2023.0,72,3
Hawkins,,2023.1,72,8
Hawkins,,2023.2,72,2
Hawkins,,2023.3,72,5
Hawkins,,2023.4,72,1
Hawkins,,2023.5,72,3
Hawkins,,2023.6,72,11
Hawkins,,2023.7,72,9
Hawkins,,2023.8,72,0
Hawkins,,2023.9,72,7
Apoo,,2022.0,70,3
Apoo,,2022.1,70,3
Apoo,,2022.2,70,7
Apoo,,2022.3,70,6
Apoo,,2022.4,70,0
Apoo,,2022.5,70,2
Apoo,,2022.6,70,6
Apoo,,2022.7,70,5
Apoo,,2022.8,70,4
Apoo,,2022.9,70,11
Apoo,,2023.0,73,1
Apoo,,2023.1,73,0
Apoo,,2023.2,73,8
Apoo,,2023.3,73,11
Apoo,,2023.4,73,2
Apoo,,2023.5,73,10
Apoo,,2023.6,73,4
Apoo,,2023.7,73,4
Apoo,,2023.8,73,5
Apoo,,2023.9,73,10
Urouge,,2022.0,71,0
Urouge,,2022.1,71,3
Urouge,,2022.2,71,1
Urouge,,2022.3,71,1
Urouge,,2022.4,71,11
Urouge,,2022.5,71,3
Urouge,,2022.6,71,6
Urouge,,2022.7,71,3
Urouge,,2022.8,71,5
Urouge,,2022.9,71,10
Urouge,,2023.0,74,6
Urouge,,2023.1,74,6
Urouge,,2023.2,74,5
Urouge,,2023.3,74,11
Urouge,,2023.4,74,8
Urouge,,2023.5,74,2
Urouge,,2023.6,74,11
Urouge,,2023.7,74,9
Urouge,,2023.8,74,0
Urouge,,2023.9,74,4
X Drake,,2022.0,72,6
X Drake,,2022.1,72,11
X Drake,,2022.2,72,9
X Drake,,2022.3,72,1
X Drake,,2022.4,72,2
X Drake,,2022.5,72,8
X Drake,,2022.6,72,0
X Drake,,2022.7,72,4
X Drake,,2022.8,72,7
X Drake,,2022.9,72,11
X Drake,,2023.0,75,10
X Drake,,2023.1,75,0
X Drake,,2023.2,75,10
X Drake,,2023.3,75,10
X Drake,,2023.4,75,11
X Drake,,2023.5,75,9
X Drake,,2023.6,75,6
X Drake,,2023.7,75,1
X Drake,,2023.8,75,10
X Drake,,2023.9,75,7
Zephyr,,2022.0,73,1
Zephyr,,2022.1,73,0
Zephyr,,2022.2,73,5
Zephyr,,2022.3,73,3
Zephyr,,2022.4,73,3
Zephyr,,2022.5,73,0
Zephyr,,2022.6,73,4
Zephyr,,2022.7,73,0
Zephyr,,2022.8,73,7
Zephyr,,2022.9,73,9
Zephyr,,2023.0,76,4
Zephyr,,2023.1,76,10
Zephyr,,2023.2,76,0
Zephyr,,2023.3,76,9
Zephyr,,2023.4,76,5
Zephyr,,2023.5,76,4
Zephyr,,2023.6,76,0
Zephyr,,2023.7,76,5
Zephyr,,2023.8,76,7
Zephyr,,2023.9,76,5
Gild Tesoro,,2022.0,74,0
Gild Tesoro,,2022.1,74,5
Gild Tesoro,,2022.2,74,5
Gild Tesoro,,2022.3,74,5
Gild Tesoro,,2022.4,74,4
Gild Tesoro,,2022.5,74,10
Gild Tesoro,,2022.6,74,5
Gild Tesoro,,2022.7,74,3
Gild Tesoro,,2022.8,74,4
Gild Tesoro,,2022.9,74,0
Gild Tesoro,,2023.0,77,7
Gild Tesoro,,2023.1,77,8
Gild Tesoro,,2023.2,77,1
